Available Models:
- models/gemini-2.5-flash
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.5-pro
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-flash-exp
  Supported: generateContent,countTokens,bidiGenerateContent
- models/gemini-2.0-flash
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-flash-001
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-flash-exp-image-generation
  Supported: generateContent,countTokens,bidiGenerateContent
- models/gemini-2.0-flash-lite-001
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-flash-lite
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-flash-lite-preview-02-05
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-flash-lite-preview
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-pro-exp
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.0-pro-exp-02-05
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-exp-1206
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.5-flash-preview-tts
  Supported: countTokens,generateContent
- models/gemini-2.5-pro-preview-tts
  Supported: countTokens,generateContent
- models/gemini-flash-latest
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-flash-lite-latest
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-pro-latest
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.5-flash-lite
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.5-flash-image-preview
  Supported: generateContent,countTokens,batchGenerateContent
- models/gemini-2.5-flash-image
  Supported: generateContent,countTokens,batchGenerateContent
- models/gemini-2.5-flash-preview-09-2025
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-2.5-flash-lite-preview-09-2025
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-3-pro-preview
  Supported: generateContent,countTokens,createCachedContent,batchGenerateContent
- models/gemini-3-pro-image-preview
  Supported: generateContent,countTokens,batchGenerateContent
- models/gemini-robotics-er-1.5-preview
  Supported: generateContent,countTokens
- models/gemini-2.5-computer-use-preview-10-2025
  Supported: generateContent,countTokens
- models/gemini-embedding-exp-03-07
  Supported: embedContent,countTextTokens,countTokens
- models/gemini-embedding-exp
  Supported: embedContent,countTextTokens,countTokens
- models/gemini-embedding-001
  Supported: embedContent,countTextTokens,countTokens,asyncBatchEmbedContent
